ID</p>,ADDITIONAL_DESCRIPTION</p>
5788506</p>,"<h5> BSM80C-3150AA T'STAT RESOLVER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>13 LB</td></tr><tr><th>UPC</th><td>781568836224</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 4000 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S2LYP166 Frame: D100D Motor Lead Quantity/Wire Size: 3 @ 18 AWG Motor Standards: IEC Nameplate Output: 1.07KW Shaft Rotation: Reversible</p>"
5788508</p>,"<h5> BSM80C-4150AA T'STAT RESOLVER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>12 LB</td></tr><tr><th>UPC</th><td>781568836231</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 4000 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S2LYP166 Frame: D100D Motor Lead Quantity/Wire Size: 3 @ 18 AWG Motor Standards: IEC Nameplate Output: 1.73KW Shaft Rotation: Reversible</p>"
5788482</p>,"<h5> BSM100C-5150AF T'STAT, ENCODER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>62 LB</td></tr><tr><th>UPC</th><td>781568536346</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 2400 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S4LYP158 Frame: D165D Motor Lead Quantity/Wire Size: 3 @ 12 AWG Motor Standards: IEC Nameplate Output: 5.64KW Shaft Rotation: Reversible</p>"
5788507</p>,"<h5> BSM80C-375CA T'STAT RESOLVER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>13.6 LB</td></tr><tr><th>UPC</th><td>781568842935</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 4000 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S2LYP166 Frame: D100D Motor Lead Quantity/Wire Size: 3 @ 18 AWG Motor Standards: IEC Nameplate Output: 1.07KW Shaft Rotation: Reversible</p>"
5788505</p>,"<h5> BSM80C-275BF T'STAT BRAKE ENCODER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>11 LB</td></tr><tr><th>UPC</th><td>781568842911</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 4000 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S2LYP215 Frame: D100D Motor Lead Quantity/Wire Size: 3 @ 18 AWG Motor Standards: IEC Nameplate Output: 0.92KW Shaft Rotation: Reversible</p>"
5788512</p>,"<h5> BSM80N-275BF T'STAT BRAKE ENCODER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>15.1 LB</td></tr><tr><th>UPC</th><td>781568842966</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 4000 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S2LYP140 Frame: D100D Motor Lead Quantity/Wire Size: 3 @ 18 AWG Motor Standards: IEC Nameplate Output: 1.23KW Shaft Rotation: Reversible</p>"
5788484</p>,"<h5> BSM100N-3250BE T'STAT ENCODER BRAKE</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>65 LB</td></tr><tr><th>UPC</th><td>781568842829</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 1200 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S4LYP153 Frame: D165D Motor Lead Quantity/Wire Size: 3 @ 10 AWG Motor Standards: IEC Nameplate Output: 2.63KW Shaft Rotation: Reversible</p>"
5788481</p>,"<h5> BSM100C-4150BA T'STAT BRAKE RESOLVER</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>65 LB</td></tr><tr><th>UPC</th><td>781568842805</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 2400 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S4LYP160 Frame: D165D Motor Lead Quantity/Wire Size: 3 @ 14 AWG Motor Standards: IEC Nameplate Output: 4.48KW Shaft Rotation: Reversible</p>"
5788483</p>,"<h5> BSM100C-5150BD T'STAT BRAKE ENDAT ENCODE</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>69 LB</td></tr><tr><th>UPC</th><td>781568842812</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 4000 Brand: Baldor-Reliance Agency Approvals: CE<br> CSA<br> TUV<br> UR<br> WEEE Base Indicator: Bracket Mounted Dimensional Drawing Numbers: S4LYP163 Frame: D165D Motor Lead Quantity/Wire Size: 3 @ 12 AWG Motor Standards: IEC Nameplate Output: 5.64KW Shaft Rotation: Reversible</p>"
5788502</p>,"<p> BSM80B-175AF T'STAT ENCODER    </p><p>   </p><h5></h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>12 LB</td></tr><tr><th>UPC</th><td>781568793695</td></tr></table>         <h5>Specs</h5><p>     Nameplate Speed   4000    Brand   Baldor-Reliance    Agency Approvals  CE<br>CSA<br>TUV<br>UR<br> WEEE    Base Indicator   Bracket Mounted    Dimensional Drawing Numbers   S2LYP141      Frame   D100D    Motor Lead Quantity/Wire Size   3 @ 18 AWG    Motor Standards   IEC    Nameplate Output   0.57KW    Shaft Rotation   Reversible       </p>"
5789186</p>,"<h5> M3AA 225 SMA 4P B3 37KW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>529.104 LB</td></tr><tr><th>UPC</th><td>781568846131</td></tr></table><h5>Specs</h5><p> Frame: 225 Frequency: 60.00 Hz Output @ Frequency: 37.00 KW @ 60 HZ Synchronous Speed @ Frequency: 1800 RPM @ 60 HZ Voltage @ Frequency: 440 V @ 60 HZ Auxillary Box: D-End Top Current @ Voltage: 60.40 A @ 440 V High Voltage Full Load Amps: 60.4 a Insulation Class: F IP Rating: IP55 Speed: 1780 rpm Speed Code: Single Speed Motor Standards: IEC Starting Method: Full Voltage</p>"
5788674</p>,"<h5> CECG358020T-4 460VAC, 2HP, 900RPM</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>88 LB</td></tr><tr><th>UPC</th><td>781568882368</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 900 Brand: Baldor-Reliance Agency Approvals: CSA<br> UR Base Indicator: Rigid Dimensional Drawing Numbers: 35LYP1161 Frame: 145TC Frame Material: Steel Motor Lead Quantity/Wire Size: 3 @ 16 AWG Motor Standards: NEMA Nameplate Output: 2 Shaft Rotation: Reversible Thermal Device - Winding: Normally Closed Thermostat</p>"
5788672</p>,"<h5> CECG334020T-4 460VAC, 2HP, 1800RPM</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>31 LB</td></tr><tr><th>UPC</th><td>781568882344</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 1800 Brand: Baldor-Reliance Agency Approvals: CSA<br> UR Base Indicator: Rigid Dimensional Drawing Numbers: 33LY3249 Frame: 145TC Frame Material: Steel Motor Lead Quantity/Wire Size: 3 @ 18 AWG Motor Standards: NEMA Nameplate Output: 2 Shaft Rotation: Reversible Thermal Device - Winding: Normally Closed Thermostat</p>"
5788671</p>,"<h5> CECG332030T-4 460VAC, 3HP, 3600RPM</h5><table class=""description-table""><tr><th>Multiplier Symbol</th><td>E4</td></tr><tr><th>Ship Weight</th><td>27 LB</td></tr><tr><th>UPC</th><td>781568882306</td></tr></table><h5>Specs</h5><p> Nameplate Speed: 3600 Brand: Baldor-Reliance Agency Approvals: CSA<br> UR Base Indicator: Rigid Dimensional Drawing Numbers: 33LY3249 Frame: 145TC Frame Material: Steel Motor Lead Quantity/Wire Size: 3 @ 16 AWG Motor Standards: NEMA Nameplate Output: 3 Shaft Rotation: Reversible Thermal Device - Winding: Normally Closed Thermostat</p>"
5788866</p>,"<h5> M3AA 90LC 4P B3 1.1kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>41.850 LB</td></tr><tr><th>UPC</th><td>781568873601</td></tr></table><h5>Specs</h5><p> Frame: 90 Frequency: 50.00 Hz Output @ Frequency: 1.10 KW @ 50 HZ Synchronous Speed @ Frequency: 1500 RPM @ 50 HZ Voltage @ Frequency: 230 V @ 50 HZ<br> 380 V @ 50 HZ<br> 400 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 2.30 A @ 380 V<br> 2.30 A @ 400 V<br> 4.00 A @ 230 V High Voltage Full Load Amps: 2.3 a Insulation Class: F IP Rating: IP55 Speed: 1435 rpm<br> 1442 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788873</p>,"<h5> M3AA 100LE 6P B3 1.1kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>77.093 LB</td></tr><tr><th>UPC</th><td>781568873427</td></tr></table><h5>Specs</h5><p> Frame: 100 Frequency: 50.00 Hz Output @ Frequency: 1.10 KW @ 50 HZ Synchronous Speed @ Frequency: 1000 RPM @ 50 HZ Voltage @ Frequency: 230 V @ 50 HZ<br> 380 V @ 50 HZ<br> 400 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 2.60 A @ 380 V<br> 2.60 A @ 400 V<br> 4.50 A @ 230 V High Voltage Full Load Amps: 2.6 a Insulation Class: F IP Rating: IP55 Speed: 959 rpm<br> 963 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788907</p>,"<h5> M3AA 100LE 6P B5 1.1kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>77.093 LB</td></tr><tr><th>UPC</th><td>781568874660</td></tr></table><h5>Specs</h5><p> Frame: 100 Frequency: 50.00 Hz Output @ Frequency: 1.10 KW @ 50 HZ Synchronous Speed @ Frequency: 1000 RPM @ 50 HZ Voltage @ Frequency: 230 V @ 50 HZ<br> 380 V @ 50 HZ<br> 400 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 2.60 A @ 380 V<br> 2.60 A @ 400 V<br> 4.50 A @ 230 V High Voltage Full Load Amps: 2.6 a Insulation Class: F IP Rating: IP55 Speed: 959 rpm<br> 963 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788865</p>,"<h5> M3AA 80ME 4P B3 0.75kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>29.736 LB</td></tr><tr><th>UPC</th><td>781568873298</td></tr></table><h5>Specs</h5><p> Frame: 80 Frequency: 50.00 Hz Output @ Frequency: .75 KW @ 50 HZ Synchronous Speed @ Frequency: 1500 RPM @ 50 HZ Voltage @ Frequency: 230 V @ 50 HZ<br> 380 V @ 50 HZ<br> 400 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 1.68 A @ 400 V<br> 1.70 A @ 380 V<br> 2.92 A @ 230 V High Voltage Full Load Amps: 1.7 a Insulation Class: F IP Rating: IP55 Speed: 1431 rpm<br> 1440 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788869</p>,"<h5> M3AA 90LC 2P B3 2.2kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>44.053 LB</td></tr><tr><th>UPC</th><td>781568873632</td></tr></table><h5>Specs</h5><p> Frame: 90 Frequency: 50.00 Hz Output @ Frequency: 2.20 KW @ 50 HZ Synchronous Speed @ Frequency: 3000 RPM @ 50 HZ Voltage @ Frequency: 230 V @ 50 HZ<br> 380 V @ 50 HZ<br> 400 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 4.00 A @ 400 V<br> 4.30 A @ 380 V<br> 7.00 A @ 230 V High Voltage Full Load Amps: 4.0 a Insulation Class: F IP Rating: IP55 Speed: 2884 rpm<br> 2900 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788895</p>,"<h5> M3AA 90LB 2P B5 1.5kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>37.445 LB</td></tr><tr><th>UPC</th><td>781568874547</td></tr></table><h5>Specs</h5><p> Frame: 90 Frequency: 50.00 Hz Output @ Frequency: 1.50 KW @ 50 HZ Synchronous Speed @ Frequency: 3000 RPM @ 50 HZ Voltage @ Frequency: 230 V @ 50 HZ<br> 380 V @ 50 HZ<br> 400 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 2.80 A @ 400 V<br> 2.90 A @ 380 V<br> 4.80 A @ 230 V High Voltage Full Load Amps: 2.8 a Insulation Class: F IP Rating: IP55 Speed: 2894 rpm<br> 2906 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788891</p>,"<h5> M3AA 80ME 4P B5 0.75kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>29.736 LB</td></tr><tr><th>UPC</th><td>781568874509</td></tr></table><h5>Specs</h5><p> Frame: 80 Frequency: 50.00 Hz Output @ Frequency: .75 KW @ 50 HZ Synchronous Speed @ Frequency: 1500 RPM @ 50 HZ Voltage @ Frequency: 230 V @ 50 HZ<br> 380 V @ 50 HZ<br> 400 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 1.68 A @ 400 V<br> 1.70 A @ 380 V<br> 2.92 A @ 230 V High Voltage Full Load Amps: 1.7 a Insulation Class: F IP Rating: IP55 Speed: 1431 rpm<br> 1440 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788893</p>,"<h5> M3AA 90LC 4P B5 1.1kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>41.850 LB</td></tr><tr><th>UPC</th><td>781568874523</td></tr></table><h5>Specs</h5><p> Frame: 90 Frequency: 50.00 Hz Output @ Frequency: 1.10 KW @ 50 HZ Synchronous Speed @ Frequency: 1500 RPM @ 50 HZ Voltage @ Frequency: 230 V @ 50 HZ<br> 380 V @ 50 HZ<br> 400 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 2.30 A @ 380 V<br> 2.30 A @ 400 V<br> 4.00 A @ 230 V High Voltage Full Load Amps: 2.3 a Insulation Class: F IP Rating: IP55 Speed: 1435 rpm<br> 1442 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788868</p>,"<h5> M3AA 90LD 4P B3 1.5kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>41.850 LB</td></tr><tr><th>UPC</th><td>781568873625</td></tr></table><h5>Specs</h5><p> Frame: 90 Frequency: 50.00 Hz Output @ Frequency: 1.50 KW @ 50 HZ Synchronous Speed @ Frequency: 1500 RPM @ 50 HZ Voltage @ Frequency: 230 V @ 50 HZ<br> 380 V @ 50 HZ<br> 400 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 3.20 A @ 400 V<br> 3.30 A @ 380 V<br> 5.60 A @ 230 V High Voltage Full Load Amps: 3.2 a Insulation Class: F IP Rating: IP55 Speed: 1432 rpm<br> 1439 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788899</p>,"<h5> M3AA 90LC 2P B5 2.2kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>44.053 LB</td></tr><tr><th>UPC</th><td>781568874585</td></tr></table><h5>Specs</h5><p> Frame: 90 Frequency: 50.00 Hz Output @ Frequency: 2.20 KW @ 50 HZ Synchronous Speed @ Frequency: 3000 RPM @ 50 HZ Voltage @ Frequency: 230 V @ 50 HZ<br> 380 V @ 50 HZ<br> 400 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 4.00 A @ 400 V<br> 4.30 A @ 380 V<br> 7.00 A @ 230 V High Voltage Full Load Amps: 4.0 a Insulation Class: F IP Rating: IP55 Speed: 2884 rpm<br> 2900 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788900</p>,"<h5> M3AA 90LD 6P B14 0.75kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>41.850 LB</td></tr><tr><th>UPC</th><td>781568874592</td></tr></table><h5>Specs</h5><p> Frame: 90 Frequency: 50.00 Hz Output @ Frequency: .75 KW @ 50 HZ Synchronous Speed @ Frequency: 1000 RPM @ 50 HZ Voltage @ Frequency: 230 V @ 50 HZ<br> 380 V @ 50 HZ<br> 400 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 1.78 A @ 400 V<br> 1.86 A @ 380 V<br> 3.00 A @ 230 V High Voltage Full Load Amps: 1.8 a Insulation Class: F IP Rating: IP55 Speed: 926 rpm<br> 937 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788880</p>,"<h5> M3AA 132MD 6P B3 4kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>147.577 LB</td></tr><tr><th>UPC</th><td>781568873724</td></tr></table><h5>Specs</h5><p> Frame: 132 Frequency: 50.00 Hz Output @ Frequency: 4.00 KW @ 50 HZ Synchronous Speed @ Frequency: 1000 RPM @ 50 HZ Voltage @ Frequency: 400 V @ 50 HZ<br> 660 V @ 50 HZ<br> 690 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 5.20 A @ 690 V<br> 5.40 A @ 660 V<br> 9.10 A @ 400 V High Voltage Full Load Amps: 5.2 a Insulation Class: F IP Rating: IP55 Speed: 968 rpm<br> 973 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788919</p>,"<h5> M3AA 132MC 6P B5 3kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>145.374 LB</td></tr><tr><th>UPC</th><td>781568874783</td></tr></table><h5>Specs</h5><p> Frame: 132 Frequency: 50.00 Hz Output @ Frequency: 3.00 KW @ 50 HZ Synchronous Speed @ Frequency: 1000 RPM @ 50 HZ Voltage @ Frequency: 400 V @ 50 HZ<br> 660 V @ 50 HZ<br> 690 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 4.00 A @ 690 V<br> 4.20 A @ 660 V<br> 7.00 A @ 400 V High Voltage Full Load Amps: 4.0 a Insulation Class: F IP Rating: IP55 Speed: 974 rpm<br> 978 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788879</p>,"<h5> M3AA 132MC 6P B3 3kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>145.374 LB</td></tr><tr><th>UPC</th><td>781568873694</td></tr></table><h5>Specs</h5><p> Frame: 132 Frequency: 50.00 Hz Output @ Frequency: 3.00 KW @ 50 HZ Synchronous Speed @ Frequency: 1000 RPM @ 50 HZ Voltage @ Frequency: 400 V @ 50 HZ<br> 660 V @ 50 HZ<br> 690 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 4.00 A @ 690 V<br> 4.20 A @ 660 V<br> 7.00 A @ 400 V High Voltage Full Load Amps: 4.0 a Insulation Class: F IP Rating: IP55 Speed: 974 rpm<br> 978 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788863</p>,"<h5> M3AA 80MC 2P B3 1.1kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>23.128 LB</td></tr><tr><th>UPC</th><td>781568873403</td></tr></table><h5>Specs</h5><p> Frame: 80 Frequency: 50.00 Hz Output @ Frequency: 1.10 KW @ 50 HZ Synchronous Speed @ Frequency: 3000 RPM @ 50 HZ Voltage @ Frequency: 230 V @ 50 HZ<br> 380 V @ 50 HZ<br> 400 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 2.30 A @ 380 V<br> 2.30 A @ 400 V<br> 4.00 A @ 230 V High Voltage Full Load Amps: 2.3 a Insulation Class: F IP Rating: IP55 Speed: 2868 rpm<br> 2883 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788917</p>,"<h5> M3AA 112MC 6P B5 2.2kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>94.714 LB</td></tr><tr><th>UPC</th><td>781568874769</td></tr></table><h5>Specs</h5><p> Frame: 112 Frequency: 50.00 Hz Output @ Frequency: 2.20 KW @ 50 HZ Synchronous Speed @ Frequency: 1000 RPM @ 50 HZ Voltage @ Frequency: 230 V @ 50 HZ<br> 380 V @ 50 HZ<br> 400 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 5.20 A @ 400 V<br> 5.30 A @ 380 V<br> 9.00 A @ 230 V High Voltage Full Load Amps: 5.2 a Insulation Class: F IP Rating: IP55 Speed: 962 rpm<br> 967 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788872</p>,"<h5> M3AA 100LF 4P B3 3kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>36.000 LB</td></tr><tr><th>UPC</th><td>781568873656</td></tr></table><h5>Specs</h5><p> Frame: 100 Frequency: 50.00 Hz Output @ Frequency: 3.00 KW @ 50 HZ Synchronous Speed @ Frequency: 1500 RPM @ 50 HZ Voltage @ Frequency: 230 V @ 50 HZ<br> 380 V @ 50 HZ<br> 400 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 10.20 A @ 230 V<br> 5.90 A @ 400 V<br> 6.20 A @ 380 V High Voltage Full Load Amps: 5.9 a Insulation Class: F IP Rating: IP55 Speed: 1447 rpm<br> 1452 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788915</p>,"<h5> M3AA 112MB 4P B5 4kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>96.916 LB</td></tr><tr><th>UPC</th><td>781568874745</td></tr></table><h5>Specs</h5><p> Frame: 112 Frequency: 50.00 Hz Output @ Frequency: 4.00 KW @ 50 HZ Synchronous Speed @ Frequency: 1500 RPM @ 50 HZ Voltage @ Frequency: 230 V @ 50 HZ<br> 380 V @ 50 HZ<br> 400 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 13.10 A @ 230 V<br> 7.60 A @ 400 V<br> 8.00 A @ 380 V High Voltage Full Load Amps: 7.6 a Insulation Class: F IP Rating: IP55 Speed: 1450 rpm<br> 1455 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
5788918</p>,"<h5> M3AA 132MC 6P B14 3kW</h5><table class=""description-table""><tr><th>Ship Weight</th><td>145.374 LB</td></tr><tr><th>UPC</th><td>781568874776</td></tr></table><h5>Specs</h5><p> Frame: 132 Frequency: 50.00 Hz Output @ Frequency: 3.00 KW @ 50 HZ Synchronous Speed @ Frequency: 1000 RPM @ 50 HZ Voltage @ Frequency: 230 V @ 50 HZ<br> 380 V @ 50 HZ<br> 400 V @ 50 HZ Auxillary Box: D-End Top Current @ Voltage: 12.10 A @ 230 V<br> 7.00 A @ 400 V<br> 7.20 A @ 380 V High Voltage Full Load Amps: 7.0 a Insulation Class: F IP Rating: IP55 Speed: 974 rpm<br> 978 rpm Speed Code: Single Speed Motor Standards: NEMA Starting Method: Full Voltage</p>"
