ID,ADDITIONAL_DESCRIPTION
6051595,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A20B1PV</td></tr><tr><th>Description</th><td>Shut-Off L Body Weld</td></tr><tr><th>Actuator</th><td>Pneumatic style: spring return (air-to-raise)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>FKM</td></tr><tr><th>Stem Seal Type</th><td>PTFE Plug Seal</td></tr><tr><th>Size</th><td>2""</td></tr><tr><th>Connection Type</th><td>Weld</td></tr><tr><th>Weight Lb</th><td>16.1800</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051594,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A20B1PE</td></tr><tr><th>Description</th><td>Shut-Off L Body Weld</td></tr><tr><th>Actuator</th><td>Pneumatic style: spring return (air-to-raise)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>EPDM</td></tr><tr><th>Stem Seal Type</th><td>PTFE Plug Seal</td></tr><tr><th>Size</th><td>2""</td></tr><tr><th>Connection Type</th><td>Weld</td></tr><tr><th>Weight Lb</th><td>16.1800</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051593,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A20B1EV</td></tr><tr><th>Description</th><td>Shut-Off L Body Weld</td></tr><tr><th>Actuator</th><td>Pneumatic style: spring return (air-to-raise)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>FKM</td></tr><tr><th>Stem Seal Type</th><td>FKM O-Ring</td></tr><tr><th>Size</th><td>2""</td></tr><tr><th>Connection Type</th><td>Weld</td></tr><tr><th>Weight Lb</th><td>16.6400</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051592,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A20B1EE</td></tr><tr><th>Description</th><td>Shut-Off L Body Weld</td></tr><tr><th>Actuator</th><td>Pneumatic style: spring return (air-to-raise)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>EPDM</td></tr><tr><th>Stem Seal Type</th><td>EPDM O-Ring</td></tr><tr><th>Size</th><td>2""</td></tr><tr><th>Connection Type</th><td>Weld</td></tr><tr><th>Weight Lb</th><td>16.3800</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051590,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A15C3PV</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: double acting (air-to-air)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>FKM</td></tr><tr><th>Stem Seal Type</th><td>PTFE Plug Seal</td></tr><tr><th>Size</th><td>1-1/2""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>12.2400</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051589,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A15C3PE</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: double acting (air-to-air)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>EPDM</td></tr><tr><th>Stem Seal Type</th><td>PTFE Plug Seal</td></tr><tr><th>Size</th><td>1-1/2""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>12.2400</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051588,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A15C3EV</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: double acting (air-to-air)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>FKM</td></tr><tr><th>Stem Seal Type</th><td>FKM O-Ring</td></tr><tr><th>Size</th><td>1-1/2""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>12.3800</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051587,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A15C3EE</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: double acting (air-to-air)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>EPDM</td></tr><tr><th>Stem Seal Type</th><td>EPDM O-Ring</td></tr><tr><th>Size</th><td>1-1/2""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>12.3800</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051586,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A15C2PV</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: spring return (air-to-lower)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>FKM</td></tr><tr><th>Stem Seal Type</th><td>PTFE Plug Seal</td></tr><tr><th>Size</th><td>1-1/2""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>13.8100</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051585,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A15C2PE</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: spring return (air-to-lower)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>EPDM</td></tr><tr><th>Stem Seal Type</th><td>PTFE Plug Seal</td></tr><tr><th>Size</th><td>1-1/2""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>13.8100</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051584,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A15C2EV</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: spring return (air-to-lower)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>FKM</td></tr><tr><th>Stem Seal Type</th><td>FKM O-Ring</td></tr><tr><th>Size</th><td>1-1/2""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>13.9500</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051583,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A15C2EE</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: spring return (air-to-lower)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>EPDM</td></tr><tr><th>Stem Seal Type</th><td>EPDM O-Ring</td></tr><tr><th>Size</th><td>1-1/2""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>13.9500</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051582,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A15C1PV</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: spring return (air-to-raise)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>FKM</td></tr><tr><th>Stem Seal Type</th><td>PTFE Plug Seal</td></tr><tr><th>Size</th><td>1-1/2""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>13.8100</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051580,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A15C1PE</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: spring return (air-to-raise)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>EPDM</td></tr><tr><th>Stem Seal Type</th><td>PTFE Plug Seal</td></tr><tr><th>Size</th><td>1-1/2""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>13.8100</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
6051579,"<table class=""description-table""><tbody><tr><th>Part Number</th><td>S01A15C1EV</td></tr><tr><th>Description</th><td>Shut-Off L Body Clamp</td></tr><tr><th>Actuator</th><td>Pneumatic style: spring return (air-to-raise)</td></tr><tr><th>Material</th><td>316L Stainless Steel</td></tr><tr><th>Elastomer</th><td>FKM</td></tr><tr><th>Stem Seal Type</th><td>FKM O-Ring</td></tr><tr><th>Size</th><td>1-1/2""</td></tr><tr><th>Connection Type</th><td>Clamp</td></tr><tr><th>Weight Lb</th><td>13.9500</td></tr></tbody></table><h5>Applications</h5><p>Used in sanitary processes for the isolation of fluids. These valves are found in the food processing, beverage, dairy, personal care, winery, brewery, and pet product markets.</p><h5>Specifications</h5><table><tr><th>Maximum holding pressure</th><td>See below Holding Pressure Chart as they are dependent upon size and configuration of the valve.</td></tr><tr><th>Maximum operating temperature</th><td>266°F (130°C)</td></tr><tr><th>Surface ID finish</th><td>&lt; 32Rₐ</td></tr><tr><th>Maximum sterilization temperature (20 min/max)</th><td>275°F (135°C)</td></tr><tr><th>Elastomers are FDA and 3A compliant Sizes</th><td>1"" to 4""</td></tr></table><h5>Construction</h5><table class=""description-table""><tr><th>All product contact steel components</th><td>316L stainless steel</td></tr><tr><th>All non-product contact steel components</th><td>304 stainless steel</td></tr><tr><th>Products wetted seal elastomers</th><td>FKM or EPDM</td></tr><tr><th>Stem seal materials</th><td>FKM, EPDM or PTFE</td></tr></table><h5>Available Options</h5><p>Clamp and weld connections standard, other types available upon request</p><p>Available with a pneumatic actuator or manual handle</p><p>Burkert Control Top Model No.s 8691, 8681, and 8692 are available. See below Part Number Key for configurations available. </p><p>Optional 15Ra, 20Ra or 25Ra finishes available.</p><h5>Safety notes</h5><p>WARNING. Cancer and Reproductive Harm- www.P65Warnings.ca.gov</p>"
